name,baseMean,log2FoldChange,padj,detection_call,change
MPRIPP1,15.7292257371945,-0.0966337975318864,0.887086558973127,0,NOT
ZNF32,244.749581290747,-1.74648072417021,0.0026046536799184,1,NOT
PABPC1P3,39.0098451184096,-3.96377227370031,1.25035124496787e-18,1,DOWN
PRMT3,554.521730618014,1.60483763102819,6.45439236857245e-09,1,NOT
CHRNB2,7.26690751601622,-0.704969990908105,0.501611512078968,0,NOT
NGEF,0.695675155141546,-1.46067318716966,0.455002661448612,0,NOT
ADK,1063.74763395063,1.63745664753872,2.3904038768724e-05,1,NOT
TRIM59,476.265066136401,0.606117486553089,0.100448454593708,1,NOT
IGKV2OR2-1,2.91416782978162,0.353055471310988,0.862129762058547,0,NOT
,0.61587154351535,-1.06265962728505,0.600449091373549,0,NOT
CDO1,1.53035876813795,-2.03821501326416,0.167186970676005,0,NOT
IQCK,14.2896440364409,0.999407850404237,0.153339782332594,0,NOT
,3.03485706135891,-2.64819028318215,0.0280519840617346,0,DOWN
AKR1B15,1.17213683064664,4.18453374364535,0.0146854751597433,0,UP
L3MBTL4,32.5028074759465,-4.28762115552237,2.15099489684399e-10,1,DOWN
,0.433571123896676,-0.995310405234645,0.601399319666412,0,NOT
ZC2HC1C,36.4599653093115,-1.32937220762356,0.00126143838390857,1,NOT
,1.16374071000087,-1.73236099609211,0.318266759854838,0,NOT
ADH1C,0.598555869594142,2.79805555177881,0.123964097699629,0,NOT
,101.471476168664,1.37901002112081,0.0106797642285478,1,NOT
,6.64478258446106,-0.835040042911167,0.43553252926536,0,NOT
PWP2,958.819126156652,0.276746084233208,0.502646346438573,1,NOT
,13.5890973728621,-2.05252891346671,0.00066955172080236,0,DOWN
SERPINB9,1727.02039106389,-2.31415813086136,4.79657004534609e-06,1,DOWN
,34.0242275214681,-1.9976141755357,0.00535784062244182,0,NOT
SCAF4,1902.58044355077,-1.1223184372225,0.000199143678480492,1,NOT
MIR3671,1.55685759568152,-4.52788043070515,0.00536929414188031,0,DOWN
GATM,485.659499359549,2.2967619178936,6.34229782466416e-12,1,UP
DCHS1,30.8413922443682,-1.78543878693451,0.0115138194281982,0,NOT
SMARCD1,3024.99432411943,-1.38394390227471,7.43356025282692e-06,1,NOT
COQ4,808.840473729833,1.20492724472285,6.1048073347305e-05,1,NOT
,0.430255830558419,-3.00803994407084,0.0960987206171913,0,NOT
,1.29076749167526,-4.84506947257037,0.00356881589434294,0,DOWN
PPIAP22,7798.33719707088,1.90443833192404,9.17006175721643e-10,1,NOT
,8.73146403360877,2.45693785068767,0.0821831886615972,0,NOT
PRKCB,6567.39742469456,-1.36485491226059,0.00073234793228261,1,NOT
SH3GL1P3,79.4114218610983,-4.74407980837648,7.05574235509694e-23,1,DOWN
,1.5744903457263,-0.263698966807454,0.869772823632355,0,NOT
CCNB3,10.258131725354,0.500077382085136,0.568571119541359,0,NOT
,29.6914534892343,-1.31421894767051,0.0862192105422537,1,NOT
,3.28208178535053,-0.662745678011249,0.61374488329642,0,NOT
MBOAT1,277.936736310055,0.619649186492914,0.272149658883125,1,NOT
RN7SL258P,1.43610268765579,-2.29626492346906,0.143763772347813,0,NOT
RDH16,22.9221942716622,-3.15491450001032,1.77591696867241e-07,0,DOWN
RPL5P18,1.31856733668736,0.288772180898487,0.857225275253629,0,NOT
ANP32C,1.27472995186775,1.43039278901461,0.412986001843104,0,NOT
GDA,0.989007761695397,2.18329416905904,0.223659181756698,0,NOT
,1.19030442688721,0.2617935063825,0.893668580917807,0,NOT
,2.41986600196434,2.5198154720994,0.0808890962499702,0,NOT
,0.439753727837993,-1.42470760410783,0.469146713792144,0,NOT
MARK2,1365.07962639367,-0.0379545729275802,0.939540270996472,1,NOT
FTOP1,2.43957419029524,-0.058491237994351,0.977037246965124,0,NOT
GTSE1,817.002027622718,8.24746206347078,2.10964141251663e-52,1,UP
DAK,567.842369709172,1.01596314282778,0.00104720588991334,1,NOT
MFAP4,2.76471107961321,-0.335256884991698,0.822429403522589,0,NOT
CCDC134,271.962288431216,1.02483339120716,0.00102170730655258,1,NOT
RPL9P18,4.30405451518047,-2.11108502097894,0.0513033999641722,0,NOT
APBB1IP,1074.38824678944,0.761342638182756,0.127624853452483,1,NOT
GGPS1,504.01597241053,-0.311432670255181,0.366313404368082,1,NOT
NUP188,2624.47002539292,0.99911431130886,0.00355465411004882,1,NOT
,3.35982909762642,-4.4089271106241,0.00271061695576435,0,DOWN
IFT57,1503.60002476178,-1.04430097072152,5.91833836463939e-05,1,NOT
NSFL1C,1301.21444399374,0.276764808078265,0.388344937592585,1,NOT
TXNL4B,483.106778648082,0.588574906618055,0.0103408167709819,1,NOT
BRI3,609.254214069111,-1.8557466294908,7.23498158446526e-16,1,NOT
TCTN1,171.707948255551,-0.864977191429104,0.139473393425632,1,NOT
C14orf164,1.50102204423358,2.37460529710036,0.164156618085155,0,NOT
,2.32950526048364,-5.37452694256009,0.000611411389417271,0,DOWN
STX11,525.733568635423,0.946557078481594,0.00419868313432455,1,NOT
,0.567645512428428,-0.309702852850791,0.888028424146754,0,NOT
,19.4196568076433,5.11885739876961,3.30352083388735e-10,0,UP
,32.2981034072545,-6.60576552324152,2.47581729099283e-13,1,DOWN
TIMM10B,820.829621037726,-0.691605534846954,0.00867246835190783,1,NOT
GHRLOS,39.9198168520898,0.374543545559846,0.628394532643736,0,NOT
,7.68107841684636,-0.479765679992272,0.679367644833667,0,NOT
,4.36466254087915,-1.42205302125479,0.269583279265753,0,NOT
LOH12CR2,7.65925359393821,2.72117137288628,0.00372392597377482,0,UP
PRADC1,492.749946136623,3.03800869041449,3.68954316408582e-14,1,UP
